Nazwisko;Imie;DZatr;DUr;Plec;Pensja;Pensum;Telefon
Grunt;Iwo;01-12-1991;12-11-1964;M;4282.08;15;726 147 058
Rybus;Ida;16-03-1999;11-02-1971;K;1226.29;38;577 862 423
Achtelik;Ida;22-04-1990;20-03-1962;K;7629.79;23;669 968 705
Smela;Kaja;04-10-2017;16-09-1990;K;8203.53;39;889 714 382
Czuj;Maksymilian;24-03-2015;05-03-1988;M;68.95;20;[phone]
Witka;Eliza;20-10-1993;02-10-1966;K;368.38;10;[phone]
Lelonek;Sylwia;24-02-2010;06-02-1983;K;6682.77;34;881 874 846
Grymuza;Miłosz;21-01-2015;19-12-1986;M;3651.51;33;693 047 126
Tórz;Oskar;16-04-2019;28-03-1992;M;5822.45;26;32 671 13 00
Natanek;Nicole;19-01-2012;17-12-1983;K;9016.96;24;[phone]
Sądej;Tobiasz;02-08-2012;30-07-1986;M;2968.46;26;537 246 556
Szemraj;Sonia;08-01-2023;21-12-1995;K;3526.74;28;533 032 265
Lada;Marianna;26-04-2017;08-04-1990;K;8049.35;22;[phone]
Walenciak;Kalina;04-10-1997;01-10-1971;K;6031.13;23;[phone]
Ciuła;Jacek;23-06-2005;05-06-1978;M;7118.04;31;885 508 769
Łapaj;Sylwia;25-03-2014;20-02-1986;K;9886.43;23;[phone]
Szołtysik;Kamil;22-08-2019;20-07-1991;M;2710.05;40;32 494 87 40
Kominiak;Tobiasz;26-04-2004;23-04-1978;M;972.30;40;571 937 666
Abramczuk;Julian;15-09-2019;27-08-1992;M;7392.72;29;[phone]
Janiga;Ksawery;14-11-2020;27-10-1993;M;7958.09;17;[phone]
